dataset,noise_model,H,primary_graph_csv,fallback_graph_csv,effective_graph_csv,primary_all_links_csv,primary_raw_graph_csv,effective_graph_png,runtime_csv,missing_effective_graph_csv,missing_primary_graph_csv,missing_primary_all_links_csv,missing_runtime_csv,notes
zero,N3,Hdec,data for graphs\heat\graph_data\zero\N3\graph data\heat_zero_Cuni_dur70_Hdec_N3_Tend100000_Ts10_assumed_links.csv,,data for graphs\heat\graph_data\zero\N3\graph data\heat_zero_Cuni_dur70_Hdec_N3_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\zero\N3\lpcmci raw outputs\p005 runs\heat_zero_Cuni_dur70_Hdec_N3_Tend100000_Ts10\heat_zero_Cuni_dur70_Hdec_N3_Tend100000_Ts10_assumed_all_links.csv,,data for graphs\heat\graph_data\zero\N3\lpcmci raw outputs\p005 runs\heat_zero_Cuni_dur70_Hdec_N3_Tend100000_Ts10\heat_zero_Cuni_dur70_Hdec_N3_Tend100000_Ts10_graph.png,data for graphs\heat\graph_data\zero\N3\lpcmci raw outputs\p005 runs\heat_zero_Cuni_dur70_Hdec_N3_Tend100000_Ts10\heat_zero_Cuni_dur70_Hdec_N3_Tend100000_Ts10_runtime.csv,no,no,no,no,
zero,N3,Hprbs,data for graphs\heat\graph_data\zero\N3\graph data\heat_zero_Cuni_dur70_Hprbs_N3_Tend100000_Ts10_assumed_links.csv,,data for graphs\heat\graph_data\zero\N3\graph data\heat_zero_Cuni_dur70_Hprbs_N3_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\zero\N3\lpcmci raw outputs\p005 runs\heat_zero_Cuni_dur70_Hprbs_N3_Tend100000_Ts10\heat_zero_Cuni_dur70_Hprbs_N3_Tend100000_Ts10_assumed_all_links.csv,,data for graphs\heat\graph_data\zero\N3\lpcmci raw outputs\p005 runs\heat_zero_Cuni_dur70_Hprbs_N3_Tend100000_Ts10\heat_zero_Cuni_dur70_Hprbs_N3_Tend100000_Ts10_graph.png,data for graphs\heat\graph_data\zero\N3\lpcmci raw outputs\p005 runs\heat_zero_Cuni_dur70_Hprbs_N3_Tend100000_Ts10\heat_zero_Cuni_dur70_Hprbs_N3_Tend100000_Ts10_runtime.csv,no,no,no,no,
zero,N3,Hsin,data for graphs\heat\graph_data\zero\N3\graph data\heat_zero_Cuni_dur70_Hsin_N3_Tend100000_Ts10_assumed_links.csv,,data for graphs\heat\graph_data\zero\N3\graph data\heat_zero_Cuni_dur70_Hsin_N3_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\zero\N3\lpcmci raw outputs\p005 runs\heat_zero_Cuni_dur70_Hsin_N3_Tend100000_Ts10\heat_zero_Cuni_dur70_Hsin_N3_Tend100000_Ts10_assumed_all_links.csv,,data for graphs\heat\graph_data\zero\N3\lpcmci raw outputs\p005 runs\heat_zero_Cuni_dur70_Hsin_N3_Tend100000_Ts10\heat_zero_Cuni_dur70_Hsin_N3_Tend100000_Ts10_graph.png,data for graphs\heat\graph_data\zero\N3\lpcmci raw outputs\p005 runs\heat_zero_Cuni_dur70_Hsin_N3_Tend100000_Ts10\heat_zero_Cuni_dur70_Hsin_N3_Tend100000_Ts10_runtime.csv,no,no,no,no,
zero,N3,Hstep,data for graphs\heat\graph_data\zero\N3\graph data\heat_zero_Cuni_dur70_Hstep_N3_Tend100000_Ts10_assumed_links.csv,,data for graphs\heat\graph_data\zero\N3\graph data\heat_zero_Cuni_dur70_Hstep_N3_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\zero\N3\lpcmci raw outputs\p005 runs\heat_zero_Cuni_dur70_Hstep_N3_Tend100000_Ts10\heat_zero_Cuni_dur70_Hstep_N3_Tend100000_Ts10_assumed_all_links.csv,,data for graphs\heat\graph_data\zero\N3\lpcmci raw outputs\p005 runs\heat_zero_Cuni_dur70_Hstep_N3_Tend100000_Ts10\heat_zero_Cuni_dur70_Hstep_N3_Tend100000_Ts10_graph.png,data for graphs\heat\graph_data\zero\N3\lpcmci raw outputs\p005 runs\heat_zero_Cuni_dur70_Hstep_N3_Tend100000_Ts10\heat_zero_Cuni_dur70_Hstep_N3_Tend100000_Ts10_runtime.csv,no,no,no,no,
var,N1,Hbrn,data for graphs\heat\graph_data\var\N1\graph data\heat_system_varying_baseline_Cuni_dur70_Hbrn_N1_Tend100000_Ts10_assumed_links.csv,,data for graphs\heat\graph_data\var\N1\graph data\heat_system_varying_baseline_Cuni_dur70_Hbrn_N1_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\var\N1\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hbrn_N1_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hbrn_N1_Tend100000_Ts10_assumed_all_links.csv,data for graphs\heat\graph_data\var\N1\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hbrn_N1_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hbrn_N1_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\var\N1\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hbrn_N1_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hbrn_N1_Tend100000_Ts10_graph.png,data for graphs\heat\graph_data\var\N1\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hbrn_N1_Tend100000_Ts10\runtime_summary.csv,no,no,no,no,
var,N1,Hdec,data for graphs\heat\graph_data\var\N1\graph data\heat_system_varying_baseline_Cuni_dur70_Hdec_N1_Tend100000_Ts10_assumed_links.csv,,data for graphs\heat\graph_data\var\N1\graph data\heat_system_varying_baseline_Cuni_dur70_Hdec_N1_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\var\N1\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hdec_N1_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hdec_N1_Tend100000_Ts10_assumed_all_links.csv,data for graphs\heat\graph_data\var\N1\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hdec_N1_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hdec_N1_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\var\N1\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hdec_N1_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hdec_N1_Tend100000_Ts10_graph.png,data for graphs\heat\graph_data\var\N1\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hdec_N1_Tend100000_Ts10\runtime_summary.csv,no,no,no,no,
var,N1,Hprbs,data for graphs\heat\graph_data\var\N1\graph data\heat_system_varying_baseline_Cuni_dur70_Hprbs_N1_Tend100000_Ts10_assumed_links.csv,,data for graphs\heat\graph_data\var\N1\graph data\heat_system_varying_baseline_Cuni_dur70_Hprbs_N1_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\var\N1\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hprbs_N1_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hprbs_N1_Tend100000_Ts10_assumed_all_links.csv,data for graphs\heat\graph_data\var\N1\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hprbs_N1_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hprbs_N1_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\var\N1\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hprbs_N1_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hprbs_N1_Tend100000_Ts10_graph.png,data for graphs\heat\graph_data\var\N1\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hprbs_N1_Tend100000_Ts10\runtime_summary.csv,no,no,no,no,
var,N1,Hsin,data for graphs\heat\graph_data\var\N1\graph data\heat_system_varying_baseline_Cuni_dur70_Hsin_N1_Tend100000_Ts10_assumed_links.csv,,data for graphs\heat\graph_data\var\N1\graph data\heat_system_varying_baseline_Cuni_dur70_Hsin_N1_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\var\N1\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hsin_N1_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hsin_N1_Tend100000_Ts10_assumed_all_links.csv,data for graphs\heat\graph_data\var\N1\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hsin_N1_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hsin_N1_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\var\N1\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hsin_N1_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hsin_N1_Tend100000_Ts10_graph.png,data for graphs\heat\graph_data\var\N1\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hsin_N1_Tend100000_Ts10\runtime_summary.csv,no,no,no,no,
var,N1,Hstep,data for graphs\heat\graph_data\var\N1\graph data\heat_system_varying_baseline_Cuni_dur70_Hstep_N1_Tend100000_Ts10_assumed_links.csv,,data for graphs\heat\graph_data\var\N1\graph data\heat_system_varying_baseline_Cuni_dur70_Hstep_N1_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\var\N1\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hstep_N1_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hstep_N1_Tend100000_Ts10_assumed_all_links.csv,data for graphs\heat\graph_data\var\N1\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hstep_N1_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hstep_N1_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\var\N1\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hstep_N1_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hstep_N1_Tend100000_Ts10_graph.png,data for graphs\heat\graph_data\var\N1\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hstep_N1_Tend100000_Ts10\runtime_summary.csv,no,no,no,no,
var,N2,Hbrn,data for graphs\heat\graph_data\var\N2\graph data\heat_system_varying_baseline_Cuni_dur70_Hbrn_N2_Tend100000_Ts10_assumed_links.csv,,data for graphs\heat\graph_data\var\N2\graph data\heat_system_varying_baseline_Cuni_dur70_Hbrn_N2_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\var\N2\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hbrn_N2_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hbrn_N2_Tend100000_Ts10_assumed_all_links.csv,data for graphs\heat\graph_data\var\N2\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hbrn_N2_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hbrn_N2_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\var\N2\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hbrn_N2_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hbrn_N2_Tend100000_Ts10_graph.png,data for graphs\heat\graph_data\var\N2\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hbrn_N2_Tend100000_Ts10\runtime_summary.csv,no,no,no,no,
var,N2,Hdec,data for graphs\heat\graph_data\var\N2\graph data\heat_system_varying_baseline_Cuni_dur70_Hdec_N2_Tend100000_Ts10_assumed_links.csv,,data for graphs\heat\graph_data\var\N2\graph data\heat_system_varying_baseline_Cuni_dur70_Hdec_N2_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\var\N2\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hdec_N2_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hdec_N2_Tend100000_Ts10_assumed_all_links.csv,data for graphs\heat\graph_data\var\N2\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hdec_N2_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hdec_N2_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\var\N2\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hdec_N2_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hdec_N2_Tend100000_Ts10_graph.png,data for graphs\heat\graph_data\var\N2\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hdec_N2_Tend100000_Ts10\runtime_summary.csv,no,no,no,no,
var,N2,Hprbs,data for graphs\heat\graph_data\var\N2\graph data\heat_system_varying_baseline_Cuni_dur70_Hprbs_N2_Tend100000_Ts10_assumed_links.csv,,data for graphs\heat\graph_data\var\N2\graph data\heat_system_varying_baseline_Cuni_dur70_Hprbs_N2_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\var\N2\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hprbs_N2_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hprbs_N2_Tend100000_Ts10_assumed_all_links.csv,data for graphs\heat\graph_data\var\N2\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hprbs_N2_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hprbs_N2_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\var\N2\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hprbs_N2_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hprbs_N2_Tend100000_Ts10_graph.png,data for graphs\heat\graph_data\var\N2\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hprbs_N2_Tend100000_Ts10\runtime_summary.csv,no,no,no,no,
var,N2,Hsin,data for graphs\heat\graph_data\var\N2\graph data\heat_system_varying_baseline_Cuni_dur70_Hsin_N2_Tend100000_Ts10_assumed_links.csv,,data for graphs\heat\graph_data\var\N2\graph data\heat_system_varying_baseline_Cuni_dur70_Hsin_N2_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\var\N2\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hsin_N2_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hsin_N2_Tend100000_Ts10_assumed_all_links.csv,data for graphs\heat\graph_data\var\N2\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hsin_N2_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hsin_N2_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\var\N2\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hsin_N2_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hsin_N2_Tend100000_Ts10_graph.png,data for graphs\heat\graph_data\var\N2\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hsin_N2_Tend100000_Ts10\runtime_summary.csv,no,no,no,no,
var,N2,Hstep,data for graphs\heat\graph_data\var\N2\graph data\heat_system_varying_baseline_Cuni_dur70_Hstep_N2_Tend100000_Ts10_assumed_links.csv,,data for graphs\heat\graph_data\var\N2\graph data\heat_system_varying_baseline_Cuni_dur70_Hstep_N2_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\var\N2\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hstep_N2_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hstep_N2_Tend100000_Ts10_assumed_all_links.csv,data for graphs\heat\graph_data\var\N2\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hstep_N2_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hstep_N2_Tend100000_Ts10_assumed_links.csv,data for graphs\heat\graph_data\var\N2\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hstep_N2_Tend100000_Ts10\heat_system_varying_baseline_Cuni_dur70_Hstep_N2_Tend100000_Ts10_graph.png,data for graphs\heat\graph_data\var\N2\lpcmci raw outputs\p005 runs\heat_system_varying_baseline_Cuni_dur70_Hstep_N2_Tend100000_Ts10\runtime_summary.csv,no,no,no,no,
